Date;Order;DoW;Product;Price[$];Period;Period2;Max_rate [%];Halfpoint;Bet;Bet2;Bet3;Count;Counthalf;Price_rel[$];Price_rel[%];
9.6.2013;140;6;Gold;1412,41;13-14;11-14;;;0;0;0;1;1;168,41;113,5377814;
9.13.2013;141;6;Gold;1386,97;13-14;11-14;;;0;0;0;1;1;142,97;111,4927653;
9.20.2013;142;6;Gold;1366,25;13-14;11-14;;;0;0;0;1;1;122,25;109,8271704;
9.27.2013;143;6;Gold;1336,88;13-14;11-14;;;0;0;0;1;1;92,88;107,4662379;
10.4.2013;144;6;Gold;1329,03;13-14;11-14;;;0;0;0;1;1;85,03;106,835209;
10.11.2013;145;6;Gold;1323,1;13-14;11-14;;;0;0;0;1;1;79,1;106,3585209;
10.18.2013;146;6;Gold;1320,32;13-14;11-14;;;0;0;0;1;1;76,32;106,1350482;
10.25.2013;147;6;Gold;1350,62;13-14;11-14;;;0;0;0;1;1;106,62;108,5707395;
11.1.2013;148;6;Gold;1352,63;13-14;11-14;;;0;0;0;1;1;108,63;108,7323151;
11.8.2013;149;6;Gold;1317,89;13-14;11-14;;;0;0;0;1;1;73,89;105,9397106;
11.15.2013;150;6;Gold;1290,18;13-14;11-14;;;0;0;0;1;1;46,18;103,7122186;
11.22.2013;151;6;Gold;1275,72;13-14;11-14;;;0;0;0;1;1;31,72;102,5498392;
11.29.2013;152;6;Gold;1253,35;13-14;11-14;;;0;0;0;1;1;9,35;100,7516077;
12.6.2013;153;6;Gold;1243,79;13-14;11-14;;;0;0;0;1;1;-0,21;99,98311897;
12.13.2013;154;6;Gold;1262,19;13-14;11-14;;;0;0;0;1;1;18,19;101,4622186;
12.20.2013;155;6;Gold;1241,32;13-14;11-14;;;0;0;0;1;1;-2,68;99,78456592;
12.27.2013;156;6;Gold;1213,27;13-14;11-14;;;0;0;0;1;1;-30,73;97,52974277;
1.3.2014;157;6;Gold;1236,97;13-14;11-14;;;0;0;0;1;1;-7,03;99,43488746;
1.10.2014;158;6;Gold;1248,5;13-14;11-14;;;0;0;0;1;1;4,5;100,3617363;
1.17.2014;159;6;Gold;1254,05;13-14;11-14;;;0;0;0;1;1;10,05;100,8078778;
1.24.2014;160;6;Gold;1270,06;13-14;11-14;;;0;0;0;1;1;26,06;102,0948553;
1.31.2014;161;6;Gold;1267,34;13-14;11-14;;;0;0;0;1;1;23,34;101,8762058;
2.7.2014;162;6;Gold;1267,27;13-14;11-14;;;0;0;0;1;1;23,27;101,8705788;
2.14.2014;163;6;Gold;1318,66;13-14;11-14;;;0;0;0;1;1;74,66;106,0016077;
2.21.2014;164;6;Gold;1331,5;13-14;11-14;;;0;0;0;1;1;87,5;107,0337621;
2.28.2014;165;6;Gold;1340,5;13-14;11-14;;;0;0;0;1;1;96,5;107,7572347;
3.7.2014;166;6;Gold;1350,82;13-14;11-14;;;0;0;0;1;1;106,82;108,5868167;
3.14.2014;167;6;Gold;1382,92;13-14;11-14;;;0;0;0;1;1;138,92;111,1672026;
3.21.2014;168;6;Gold;1367,07;13-14;11-14;;;0;0;0;1;1;123,07;109,8930868;
3.28.2014;169;6;Gold;1311,17;13-14;11-14;;;0;0;0;1;1;67,17;105,3995177;
4.4.2014;170;6;Gold;1303,5;13-14;11-14;;;0;0;0;1;1;59,5;104,7829582;
4.11.2014;171;6;Gold;1318,95;13-14;11-14;;;0;0;0;1;1;74,95;106,0249196;
4.18.2014;172;6;Gold;1327,99;13-14;11-14;;;0;0;0;1;1;83,99;106,7516077;
4.25.2014;173;6;Gold;1303,25;13-14;11-14;;;0;0;0;1;1;59,25;104,7628617;
5.2.2014;174;6;Gold;1299,7;13-14;11-14;;;0;0;0;1;1;55,7;104,477492;
5.9.2014;175;6;Gold;1310,28;13-14;11-14;;;0;0;0;1;1;66,28;105,3279743;
5.16.2014;176;6;Gold;1305,97;13-14;11-14;;;0;0;0;1;1;61,97;104,9815113;
5.23.2014;177;6;Gold;1294,37;13-14;11-14;;;0;0;0;1;1;50,37;104,0490354;
5.30.2014;178;6;Gold;1292,91;13-14;11-14;;;0;0;0;1;1;48,91;103,931672;
6.6.2014;179;6;Gold;1253,63;13-14;11-14;;;0;0;0;1;1;9,63;100,7741158;
6.13.2014;180;6;Gold;1276,96;13-14;11-14;;;0;0;0;1;1;32,96;102,6495177;
6.20.2014;181;6;Gold;1320,39;13-14;11-14;;;0;0;0;1;1;76,39;106,1406752;
6.27.2014;182;6;Gold;1319,18;13-14;11-14;;;0;0;0;1;1;75,18;106,0434084;
7.4.2014;183;6;Gold;1327,33;13-14;11-14;;;0;0;0;1;1;83,33;106,6985531;
7.11.2014;184;6;Gold;1338,7;13-14;11-14;;;0;0;0;1;1;94,7;107,6125402;
7.18.2014;185;6;Gold;1319,2;13-14;11-14;;;0;0;0;1;1;75,2;106,0450161;
7.25.2014;186;6;Gold;1312,49;13-14;11-14;;;0;0;0;1;1;68,49;105,505627;
8.1.2014;187;6;Gold;1304,05;13-14;11-14;;;0;0;0;1;1;60,05;104,8271704;
8.8.2014;188;6;Gold;1312,63;13-14;11-14;;;0;0;0;1;1;68,63;105,516881;
8.15.2014;189;6;Gold;1313,52;13-14;11-14;;;0;0;0;1;1;69,52;105,5884244;
8.22.2014;190;6;Gold;1298,4;13-14;11-14;;;0;0;0;1;1;54,4;104,3729904;
8.29.2014;191;6;Gold;1289,65;13-14;11-14;;;0;0;0;1;1;45,65;103,6696141;
9.5.2014;192;6;Gold;1286;13-14;11-14;;;0;0;0;1;1;42;103,3762058;
9.12.2014;193;6;Gold;1255,47;13-14;11-14;;;0;0;0;1;1;11,47;100,9220257;
9.19.2014;194;6;Gold;1235,55;13-14;11-14;;;0;0;0;1;1;-8,45;99,32073955;
9.26.2014;195;6;Gold;1223,42;13-14;11-14;;;0;0;0;1;1;-20,58;98,34565916;
10.3.2014;196;6;Gold;1215,81;13-14;11-14;;;0;0;0;1;1;-28,19;97,73392283;
10.10.2014;197;6;Gold;1224,33;13-14;11-14;;;0;0;0;1;1;-19,67;98,41881029;
10.17.2014;198;6;Gold;1242,02;13-14;11-14;;;0;0;0;1;1;-1,98;99,84083601;
10.24.2014;199;6;Gold;1248,7;13-14;11-14;;;0;0;0;1;1;4,7;100,3778135;
10.31.2014;200;6;Gold;1228,52;13-14;11-14;;;0;0;0;1;1;-15,48;98,75562701;
11.7.2014;201;6;Gold;1177,97;13-14;11-14;;;0;0;0;1;1;-66,03;94,69212219;
11.14.2014;202;6;Gold;1188,75;13-14;11-14;;;0;0;0;1;1;-55,25;95,55868167;
11.21.2014;203;6;Gold;1201,55;13-14;11-14;;;0;0;0;1;1;-42,45;96,58762058;
11.28.2014;204;6;Gold;1200,98;13-14;11-14;;;0;0;0;1;1;-43,02;96,54180064;
12.5.2014;205;6;Gold;1212,1;13-14;11-14;;;0;0;0;1;1;-31,9;97,43569132;
12.12.2014;206;6;Gold;1231,06;13-14;11-14;;;0;0;0;1;1;-12,94;98,95980707;
12.19.2014;207;6;Gold;1198,57;13-14;11-14;;;0;0;0;1;1;-45,43;96,34807074;
12.26.2014;208;6;Gold;1196;13-14;11-14;;;0;0;0;1;1;-48;96,1414791;
1.2.2015;209;6;Gold;1200,55;15-16;15-18;;;0;0;0;1;1;-43,45;96,50723473;
1.9.2015;210;6;Gold;1223,25;15-16;15-18;;;0;0;0;1;1;-20,75;98,33199357;
1.16.2015;211;6;Gold;1280,45;15-16;15-18;;;0;0;0;1;1;36,45;102,9300643;
1.23.2015;212;6;Gold;1302,25;15-16;15-18;;;0;0;0;1;1;58,25;104,6824759;
1.30.2015;213;6;Gold;1292,34;15-16;15-18;;;0;0;0;1;1;48,34;103,8858521;
2.6.2015;214;6;Gold;1274,41;15-16;15-18;;;0;0;0;1;1;30,41;102,4445338;
2.13.2015;215;6;Gold;1239,03;15-16;15-18;;;0;0;0;1;1;-4,97;99,60048232;
2.20.2015;216;6;Gold;1232,55;15-16;15-18;;;0;0;0;1;1;-11,45;99,07958199;
2.27.2015;217;6;Gold;1213,18;15-16;15-18;;;0;0;0;1;1;-30,82;97,52250804;
3.6.2015;218;6;Gold;1206,83;15-16;15-18;;;0;0;0;1;1;-37,17;97,01205788;
3.13.2015;219;6;Gold;1167,21;15-16;15-18;;;0;0;0;1;1;-76,79;93,82717042;
3.20.2015;220;6;Gold;1182,54;15-16;15-18;;;0;0;0;1;1;-61,46;95,05948553;
3.27.2015;221;6;Gold;1204,81;15-16;15-18;;;0;0;0;1;1;-39,19;96,84967846;
4.3.2015;222;6;Gold;1206,91;15-16;15-18;;;0;0;0;1;1;-37,09;97,01848875;
4.10.2015;223;6;Gold;1214,84;15-16;15-18;;;0;0;0;1;1;-29,16;97,65594855;
4.17.2015;224;6;Gold;1204,22;15-16;15-18;;;0;0;0;1;1;-39,78;96,8022508;
4.24.2015;225;6;Gold;1202,41;15-16;15-18;;;0;0;0;1;1;-41,59;96,65675241;
5.1.2015;226;6;Gold;1212,17;15-16;15-18;;;0;0;0;1;1;-31,83;97,44131833;
5.8.2015;227;6;Gold;1193,34;15-16;15-18;;;0;0;0;1;1;-50,66;95,92765273;
5.15.2015;228;6;Gold;1224,8;15-16;15-18;;;0;0;0;1;1;-19,2;98,45659164;
5.22.2015;229;6;Gold;1225,51;15-16;15-18;;;0;0;0;1;1;-18,49;98,51366559;
5.29.2015;230;6;Gold;1206,6;15-16;15-18;;;0;0;0;1;1;-37,4;96,99356913;
6.5.2015;231;6;Gold;1193,01;15-16;15-18;;;0;0;0;1;1;-50,99;95,9011254;
6.12.2015;232;6;Gold;1186,06;15-16;15-18;;;0;0;0;1;1;-57,94;95,34244373;
6.19.2015;233;6;Gold;1201,94;15-16;15-18;;;0;0;0;1;1;-42,06;96,61897106;
6.26.2015;234;6;Gold;1185,98;15-16;15-18;;;0;0;0;1;1;-58,02;95,33601286;
7.3.2015;235;6;Gold;1179,83;15-16;15-18;;;0;0;0;1;1;-64,17;94,84163987;
7.10.2015;236;6;Gold;1170,33;15-16;15-18;;;0;0;0;1;1;-73,67;94,07797428;
7.17.2015;237;6;Gold;1157,98;15-16;15-18;;;0;0;0;1;1;-86,02;93,085209;
7.24.2015;238;6;Gold;1101,25;15-16;15-18;;;0;0;0;1;1;-142,75;88,52491961;
7.31.2015;239;6;Gold;1096,85;15-16;15-18;;;0;0;0;1;1;-147,15;88,17122186;
8.7.2015;240;6;Gold;1094,15;15-16;15-18;;;0;0;0;1;1;-149,85;87,95418006;
8.14.2015;241;6;Gold;1124,47;15-16;15-18;;;0;0;0;1;1;-119,53;90,3914791;
8.21.2015;242;6;Gold;1160,77;15-16;15-18;;;0;0;0;1;1;-83,23;93,30948553;
8.28.2015;243;6;Gold;1155,11;15-16;15-18;;;0;0;0;1;1;-88,89;92,85450161;
9.4.2015;244;6;Gold;1140,27;15-16;15-18;;;0;0;0;1;1;-103,73;91,66157556;
9.11.2015;245;6;Gold;1121,55;15-16;15-18;;;0;0;0;1;1;-122,45;90,15675241;
9.18.2015;246;6;Gold;1139,23;15-16;15-18;;;0;0;0;1;1;-104,77;91,57797428;
9.25.2015;247;6;Gold;1153,95;15-16;15-18;;;0;0;0;1;1;-90,05;92,76125402;
10.2.2015;248;6;Gold;1138,6;15-16;15-18;;;0;0;0;1;1;-105,4;91,52733119;
10.9.2015;249;6;Gold;1156,53;15-16;15-18;;;0;0;0;1;1;-87,47;92,96864952;
10.16.2015;250;6;Gold;1184,13;15-16;15-18;;;0;0;0;1;1;-59,87;95,18729904;
10.23.2015;251;6;Gold;1176,04;15-16;15-18;;;0;0;0;1;1;-67,96;94,53697749;
10.30.2015;252;6;Gold;1166,88;15-16;15-18;;;0;0;0;1;1;-77,12;93,80064309;
11.6.2015;253;6;Gold;1133,84;15-16;15-18;;;0;0;0;1;1;-110,16;91,14469453;
11.13.2015;254;6;Gold;1092,31;15-16;15-18;;;0;0;0;1;1;-151,69;87,8062701;
11.20.2015;255;6;Gold;1082,76;15-16;15-18;;;0;0;0;1;1;-161,24;87,03858521;
11.27.2015;256;6;Gold;1075,65;15-16;15-18;;;0;0;0;1;1;-168,35;86,4670418;
12.4.2015;257;6;Gold;1086,44;15-16;15-18;;;0;0;0;1;1;-157,56;87,33440514;
12.11.2015;258;6;Gold;1074,96;15-16;15-18;;;0;0;0;1;1;-169,04;86,41157556;
12.18.2015;259;6;Gold;1072,32;15-16;15-18;;;0;0;0;1;1;-171,68;86,19935691;
1.8.2016;260;6;Gold;1108,97;15-16;15-18;;;0;0;0;1;1;-135,03;89,14549839;
1.15.2016;261;6;Gold;1094,2;15-16;15-18;;;0;0;0;1;1;-149,8;87,95819936;
1.22.2016;262;6;Gold;1101,2;15-16;15-18;;;0;0;0;1;1;-142,8;88,52090032;
1.29.2016;263;6;Gold;1124,97;15-16;15-18;;;0;0;0;1;1;-119,03;90,43167203;
2.5.2016;264;6;Gold;1173,4;15-16;15-18;;;0;0;0;1;1;-70,6;94,32475884;
2.12.2016;265;6;Gold;1246,7;15-16;15-18;;;0;0;0;1;1;2,7;100,2170418;
2.19.2016;266;6;Gold;1230,87;15-16;15-18;;;0;0;0;1;1;-13,13;98,94453376;
2.26.2016;267;6;Gold;1232,91;15-16;15-18;;;0;0;0;1;1;-11,09;99,1085209;
3.4.2016;268;6;Gold;1264,25;15-16;15-18;;;0;0;0;1;1;20,25;101,6278135;
3.11.2016;269;6;Gold;1272,25;15-16;15-18;;;0;0;0;1;1;28,25;102,2709003;
3.18.2016;270;6;Gold;1262,57;15-16;15-18;;;0;0;0;1;1;18,57;101,4927653;
3.25.2016;271;6;Gold;1248,32;15-16;15-18;;;0;0;0;1;1;4,32;100,3472669;
4.1.2016;272;6;Gold;1242,2;15-16;15-18;;;0;0;0;1;1;-1,8;99,85530547;
4.8.2016;273;6;Gold;1240,69;15-16;15-18;;;0;0;0;1;1;-3,31;99,73392283;
4.15.2016;274;6;Gold;1257,88;15-16;15-18;;;0;0;0;1;1;13,88;101,1157556;
4.22.2016;275;6;Gold;1250,19;15-16;15-18;;;0;0;0;1;1;6,19;100,4975884;
4.29.2016;276;6;Gold;1293,53;15-16;15-18;;;0;0;0;1;1;49,53;103,9815113;
5.6.2016;277;6;Gold;1291,55;15-16;15-18;;;0;0;0;1;1;47,55;103,8223473;
5.13.2016;278;6;Gold;1277,21;15-16;15-18;;;0;0;0;1;1;33,21;102,6696141;
5.20.2016;279;6;Gold;1278,95;15-16;15-18;;;0;0;0;1;1;34,95;102,8094855;
5.27.2016;280;6;Gold;1249,13;15-16;15-18;;;0;0;0;1;1;5,13;100,4123794;
6.3.2016;281;6;Gold;1244,2;15-16;15-18;;;0;0;0;1;1;0,2;100,0160772;
6.10.2016;282;6;Gold;1274,24;15-16;15-18;;;0;0;0;1;1;30,24;102,4308682;
6.17.2016;283;6;Gold;1298,65;15-16;15-18;;;0;0;0;1;1;54,65;104,3930868;
6.24.2016;284;6;Gold;1315,75;15-16;15-18;;;0;0;0;1;1;71,75;105,7676849;
7.1.2016;285;6;Gold;1341,35;15-16;15-18;;;0;0;0;1;1;97,35;107,8255627;
7.8.2016;286;6;Gold;1366,33;15-16;15-18;;;0;0;0;1;1;122,33;109,8336013;
7.15.2016;287;6;Gold;1355,4;15-16;15-18;;;0;0;0;1;1;111,4;108,9549839;
7.22.2016;288;6;Gold;1332,01;15-16;15-18;;;0;0;0;1;1;88,01;107,0747588;
7.29.2016;289;6;Gold;1351,28;15-16;15-18;;;0;0;0;1;1;107,28;108,6237942;
8.5.2016;290;6;Gold;1363,57;15-16;15-18;;;0;0;0;1;1;119,57;109,6117363;
8.12.2016;291;6;Gold;1346,61;15-16;15-18;;;0;0;0;1;1;102,61;108,2483923;
8.19.2016;292;6;Gold;1352,36;15-16;15-18;;;0;0;0;1;1;108,36;108,7106109;
8.26.2016;293;6;Gold;1339,09;15-16;15-18;;;0;0;0;1;1;95,09;107,6438907;
9.2.2016;294;6;Gold;1325,21;15-16;15-18;;;0;0;0;1;1;81,21;106,528135;
9.9.2016;295;6;Gold;1350;15-16;15-18;;;0;0;0;1;1;106;108,5209003;
9.16.2016;296;6;Gold;1327,82;15-16;15-18;;;0;0;0;1;1;83,82;106,7379421;
9.23.2016;297;6;Gold;1337,56;15-16;15-18;;;0;0;0;1;1;93,56;107,5209003;
9.30.2016;298;6;Gold;1337,95;15-16;15-18;;;0;0;0;1;1;93,95;107,5522508;
10.7.2016;299;6;Gold;1311,6;15-16;15-18;;;0;0;0;1;1;67,6;105,4340836;
10.14.2016;300;6;Gold;1259,65;15-16;15-18;;;0;0;0;1;1;15,65;101,2580386;
10.21.2016;301;6;Gold;1269,23;15-16;15-18;;;0;0;0;1;1;25,23;102,028135;
10.28.2016;302;6;Gold;1275,47;15-16;15-18;;;0;0;0;1;1;31,47;102,5297428;
11.4.2016;303;6;Gold;1305,06;15-16;15-18;;;0;0;0;1;1;61,06;104,9083601;
11.11.2016;304;6;Gold;1281,64;15-16;15-18;;;0;0;0;1;1;37,64;103,0257235;
11.18.2016;305;6;Gold;1228,73;15-16;15-18;;;0;0;0;1;1;-15,27;98,77250804;
11.25.2016;306;6;Gold;1214,23;15-16;15-18;;;0;0;0;1;1;-29,77;97,60691318;
12.2.2016;307;6;Gold;1194;15-16;15-18;;;0;0;0;1;1;-50;95,9807074;
12.9.2016;308;6;Gold;1173,98;15-16;15-18;;;0;0;0;1;1;-70,02;94,37138264;
12.16.2016;309;6;Gold;1162,22;15-16;15-18;;;0;0;0;1;1;-81,78;93,42604502;
12.23.2016;310;6;Gold;1138,21;15-16;15-18;;;0;0;0;1;1;-105,79;91,49598071;
12.30.2016;311;6;Gold;1158,19;15-16;15-18;;;0;0;0;1;1;-85,81;93,10209003;
1.6.2017;312;6;Gold;1180,12;17-18;15-18;;;0;0;0;1;1;-63,88;94,86495177;
1.13.2017;313;6;Gold;1197,34;17-18;15-18;;;0;0;0;1;1;-46,66;96,24919614;
1.20.2017;314;6;Gold;1217,07;17-18;15-18;;;0;0;0;1;1;-26,93;97,835209;
1.27.2017;315;6;Gold;1218,23;17-18;15-18;;;0;0;0;1;1;-25,77;97,92845659;
2.3.2017;316;6;Gold;1220,3;17-18;15-18;;;0;0;0;1;1;-23,7;98,09485531;
2.10.2017;317;6;Gold;1241,53;17-18;15-18;;;0;0;0;1;1;-2,47;99,80144695;
2.17.2017;318;6;Gold;1239,04;17-18;15-18;;;0;0;0;1;1;-4,96;99,60128617;
2.24.2017;319;6;Gold;1257,19;17-18;15-18;;;0;0;0;1;1;13,19;101,0602894;
3.3.2017;320;6;Gold;1252,73;17-18;15-18;;;0;0;0;1;1;8,73;100,7017685;
3.10.2017;321;6;Gold;1225,29;17-18;15-18;;;0;0;0;1;1;-18,71;98,49598071;
3.17.2017;322;6;Gold;1229,26;17-18;15-18;;;0;0;0;1;1;-14,74;98,81511254;
3.24.2017;323;6;Gold;1248,84;17-18;15-18;;;0;0;0;1;1;4,84;100,3890675;
3.31.2017;324;6;Gold;1254,86;17-18;15-18;;;0;0;0;1;1;10,86;100,8729904;
4.7.2017;325;6;Gold;1256,28;17-18;15-18;;;0;0;0;1;1;12,28;100,9871383;
4.14.2017;326;6;Gold;1287,92;17-18;15-18;;;0;0;0;1;1;43,92;103,5305466;
4.21.2017;327;6;Gold;1289,76;17-18;15-18;;;0;0;0;1;1;45,76;103,6784566;
4.28.2017;328;6;Gold;1276,31;17-18;15-18;;;0;0;0;1;1;32,31;102,5972669;
5.5.2017;329;6;Gold;1256,76;17-18;15-18;;;0;0;0;1;1;12,76;101,0257235;
5.12.2017;330;6;Gold;1228,43;17-18;15-18;;;0;0;0;1;1;-15,57;98,74839228;
5.19.2017;331;6;Gold;1261,36;17-18;15-18;;;0;0;0;1;1;17,36;101,3954984;
5.26.2017;332;6;Gold;1266,76;17-18;15-18;;;0;0;0;1;1;22,76;101,829582;
6.2.2017;333;6;Gold;1279,17;17-18;15-18;;;0;0;0;1;1;35,17;102,8271704;
6.9.2017;334;6;Gold;1294,39;17-18;15-18;;;0;0;0;1;1;50,39;104,0506431;
6.16.2017;335;6;Gold;1266,55;17-18;15-18;;;0;0;0;1;1;22,55;101,812701;
6.23.2017;336;6;Gold;1256,71;17-18;15-18;;;0;0;0;1;1;12,71;101,0217042;
6.30.2017;337;6;Gold;1249,27;17-18;15-18;;;0;0;0;1;1;5,27;100,4236334;
7.7.2017;338;6;Gold;1227,04;17-18;15-18;;;0;0;0;1;1;-16,96;98,63665595;
7.14.2017;339;6;Gold;1228,7;17-18;15-18;;;0;0;0;1;1;-15,3;98,77009646;
7.21.2017;340;6;Gold;1254,98;17-18;15-18;;;0;0;0;1;1;10,98;100,8826367;
7.28.2017;341;6;Gold;1269,64;17-18;15-18;;;0;0;0;1;1;25,64;102,0610932;
8.4.2017;342;6;Gold;1269,44;17-18;15-18;;;0;0;0;1;1;25,44;102,0450161;
8.11.2017;343;6;Gold;1289,31;17-18;15-18;;;0;0;0;1;1;45,31;103,642283;
8.18.2017;344;6;Gold;1288,15;17-18;15-18;;;0;0;0;1;1;44,15;103,5490354;
8.25.2017;345;6;Gold;1291,88;17-18;15-18;;;0;0;0;1;1;47,88;103,8488746;
9.1.2017;346;6;Gold;1325,23;17-18;15-18;;;0;0;0;1;1;81,23;106,5297428;
9.8.2017;347;6;Gold;1349,22;17-18;15-18;;;0;0;0;1;1;105,22;108,4581994;
9.15.2017;348;6;Gold;1331,81;17-18;15-18;;;0;0;0;1;1;87,81;107,0586817;
9.22.2017;349;6;Gold;1311,15;17-18;15-18;;;0;0;0;1;1;67,15;105,39791;
9.29.2017;350;6;Gold;1310,78;17-18;15-18;;;0;0;0;1;1;66,78;105,3681672;
10.6.2017;351;6;Gold;1276,68;17-18;15-18;;;0;0;0;1;1;32,68;102,6270096;
10.13.2017;352;6;Gold;1303,82;17-18;15-18;;;0;0;0;1;1;59,82;104,8086817;
10.20.2017;353;6;Gold;1295,79;17-18;15-18;;;0;0;0;1;1;51,79;104,1631833;
10.27.2017;354;6;Gold;1282,27;17-18;15-18;;;0;0;0;1;1;38,27;103,0763666;
11.3.2017;355;6;Gold;1276,29;17-18;15-18;;;0;0;0;1;1;32,29;102,5956592;
11.10.2017;356;6;Gold;1285,07;17-18;15-18;;;0;0;0;1;1;41,07;103,3014469;
11.17.2017;357;6;Gold;1292,42;17-18;15-18;;;0;0;0;1;1;48,42;103,892283;
11.24.2017;358;6;Gold;1292,12;17-18;15-18;;;0;0;0;1;1;48,12;103,8681672;
12.1.2017;359;6;Gold;1294,52;17-18;15-18;;;0;0;0;1;1;50,52;104,0610932;
12.8.2017;360;6;Gold;1276,18;17-18;15-18;;;0;0;0;1;1;32,18;102,5868167;
12.15.2017;361;6;Gold;1244;17-18;15-18;;;300;300;300;1;1;0;100;x
12.22.2017;362;6;Gold;1274,16;17-18;15-18;;;0;0;0;1;1;30,16;102,4244373;
12.29.2017;363;6;Gold;1302,8;17-18;15-18;;;0;0;0;1;1;58,8;104,7266881;
1.5.2018;364;6;Gold;1323,01;17-18;15-18;;;0;0;0;1;1;79,01;106,3512862;
1.12.2018;365;6;Gold;1337,64;17-18;15-18;;;0;0;0;1;1;93,64;107,5273312;
1.19.2018;366;6;Gold;1339,99;17-18;15-18;;;0;0;0;1;1;95,99;107,7162379;
1.26.2018;367;6;Gold;1358,46;17-18;15-18;;;0;0;0;1;1;114,46;109,2009646;
2.2.2018;368;6;Gold;1348,79;17-18;15-18;;;0;0;0;1;1;104,79;108,4236334;
2.9.2018;369;6;Gold;1339,67;17-18;15-18;;;0;0;0;1;1;95,67;107,6905145;
2.16.2018;370;6;Gold;1353,67;17-18;15-18;;;0;0;0;1;1;109,67;108,8159164;
2.23.2018;371;6;Gold;1346,46;17-18;15-18;;;0;0;0;1;1;102,46;108,2363344;
3.2.2018;372;6;Gold;1333,68;17-18;15-18;;;0;0;0;1;1;89,68;107,2090032;
3.9.2018;373;6;Gold;1334,56;17-18;15-18;;;0;0;0;1;1;90,56;107,2797428;
3.16.2018;374;6;Gold;1326,51;17-18;15-18;;;0;0;0;1;1;82,51;106,6326367;
3.23.2018;375;6;Gold;1347,33;17-18;15-18;;;0;0;0;1;1;103,33;108,3062701;
3.30.2018;376;6;Gold;1353,5;17-18;15-18;;;0;0;0;1;1;109,5;108,8022508;
4.6.2018;377;6;Gold;1341,29;17-18;15-18;;;0;0;0;1;1;97,29;107,8207395;
4.13.2018;378;6;Gold;1353,38;17-18;15-18;;;0;0;0;1;1;109,38;108,7926045;
4.20.2018;379;6;Gold;1349,41;17-18;15-18;;;0;0;0;1;1;105,41;108,4734727;
4.27.2018;380;6;Gold;1330,35;17-18;15-18;;;0;0;0;1;1;86,35;106,9413183;
5.4.2018;381;6;Gold;1315,39;17-18;15-18;;;0;0;0;1;1;71,39;105,738746;
5.11.2018;382;6;Gold;1321,6;17-18;15-18;;;0;0;0;1;1;77,6;106,2379421;
5.18.2018;383;6;Gold;1313,5;17-18;15-18;;;0;0;0;1;1;69,5;105,5868167;
5.25.2018;384;6;Gold;1304,63;17-18;15-18;;;0;0;0;1;1;60,63;104,8737942;
6.1.2018;385;6;Gold;1301,38;17-18;15-18;;;0;0;0;1;1;57,38;104,6125402;
6.8.2018;386;6;Gold;1298,17;17-18;15-18;;;0;0;0;1;1;54,17;104,3545016;
6.15.2018;387;6;Gold;1302,25;17-18;15-18;;;0;0;0;1;1;58,25;104,6824759;
6.22.2018;388;6;Gold;1278,32;17-18;15-18;;;0;0;0;1;1;34,32;102,7588424;
6.29.2018;389;6;Gold;1265,64;17-18;15-18;;;0;0;0;1;1;21,64;101,7395498;
7.6.2018;390;6;Gold;1257,91;17-18;15-18;;;0;0;0;1;1;13,91;101,1181672;
7.13.2018;391;6;Gold;1257,68;17-18;15-18;;;0;0;0;1;1;13,68;101,0996785;
7.20.2018;392;6;Gold;1240,93;17-18;15-18;;;0;0;0;1;1;-3,07;99,75321543;
7.27.2018;393;6;Gold;1231,63;17-18;15-18;;;0;0;0;1;1;-12,37;99,00562701;
8.3.2018;394;6;Gold;1224,15;17-18;15-18;;;0;0;0;1;1;-19,85;98,40434084;
8.10.2018;395;6;Gold;1213,88;17-18;15-18;;;0;0;0;1;1;-30,12;97,57877814;
8.17.2018;396;6;Gold;1194,09;17-18;15-18;;;0;0;0;1;1;-49,91;95,98794212;
8.24.2018;397;6;Gold;1205,35;17-18;15-18;;;0;0;0;1;1;-38,65;96,89308682;
8.31.2018;398;6;Gold;1211,38;17-18;15-18;;;0;0;0;1;1;-32,62;97,3778135;
9.7.2018;399;6;Gold;1201,27;17-18;15-18;;;0;0;0;1;1;-42,73;96,56511254;
9.14.2018;400;6;Gold;1206,24;17-18;15-18;;;0;0;0;1;1;-37,76;96,96463023;
9.21.2018;401;6;Gold;1207,18;17-18;15-18;;;0;0;0;1;1;-36,82;97,04019293;
9.28.2018;402;6;Gold;1201,22;17-18;15-18;;;0;0;0;1;1;-42,78;96,56109325;
10.5.2018;403;6;Gold;1203,63;17-18;15-18;;;0;0;0;1;1;-40,37;96,75482315;
10.12.2018;404;6;Gold;1224,09;17-18;15-18;;;0;0;0;1;1;-19,91;98,39951768;
10.19.2018;405;6;Gold;1227,06;17-18;15-18;;;0;0;0;1;1;-16,94;98,63826367;
10.26.2018;406;6;Gold;1233,79;17-18;15-18;;;0;0;0;1;1;-10,21;99,17926045;
11.2.2018;407;6;Gold;1233,43;17-18;15-18;;;0;0;0;1;1;-10,57;99,15032154;
11.9.2018;408;6;Gold;1231,49;17-18;15-18;;;0;0;0;1;1;-12,51;98,99437299;
11.16.2018;409;6;Gold;1223,36;17-18;15-18;;;0;0;0;1;1;-20,64;98,34083601;
11.23.2018;410;6;Gold;1228,64;17-18;15-18;;;0;0;0;1;1;-15,36;98,76527331;
